Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
jeu-de-dés-1-candle-holder,Jeu de dés 1 candle holder,"<style>
  .content-wrapper {
    max-height: 100px;
    overflow: hidden;
    position: relative;
    transition: max-height 0.3s ease-out;
  }
  
  .content-wrapper.expanded {
    max-height: 500px;
  }

  .read-more-button {
    display: block;
    margin-top: 15px;
    cursor: pointer;
    color: #736357;
  }
  
  .collapsible {
    background-color: #FBF9F7;
    color: #736357;
    cursor: pointer;
    padding: 20px 0px;
    width: 100%;
    border: none;
    text-align: left;
    font-size: 15px;
  }

  .collapsible:after {
    content: '\002B';
    color: #736357;
    font-weight: bold;
    float: right;
    margin-left: 5px;
  }

  .active:after {
    content: ""\2212"";
  }
  
  .content {
    padding: 0px 10px;
    max-height: 0;
    overflow: hidden;
    transition: max-height 0.2s ease-out;
    background-color: #FBF9F7;
  }

</style>
<div id=""myContent"" class=""content-wrapper"">
  <!-- This is the Product Description -->
  <p>The Jeu de dés candle holders demonstrate true versatility by showcasing a surprising interplay of smooth geometric shapes. With their various opportunities for adding different candles or using them as an aesthetic sculpture, the elegant objects allow you to have a playful approach while styling them to personalise your own composition. Combine the different sizes, turn them as you like and let them create a homely feel in the room.</p>
</div>
<span class=""read-more-button"" onclick=""toggleReadMore()"">+ More</span>
<br><br>
<!-- These are the dropdown tabs of information -->
<button class=""collapsible"">Details</button>
<div class=""content"">
  <!-- These are where the variant details go -->
  <h5>Designs Available</h5>
  <p>The Jeu de dés candle holders demonstrate true versatility by showcasing a surprising interplay of smooth geometric shapes.</p>
  <br>
  <h5>Fabric Colour</h5>
  <p>Black</p>
  <br>
  <h5>Product Dimensions</h5>
  <p>Height: 5cm</p>
  <p>Width: 6cm</p>
  <p>Depth: 7cm</p>
  <p>Weight: 0.18kg</p>
  <br>
</div>
<br>
<!-- This is for the files (not all products have) if not, just removed-->
<button class=""collapsible"">Files</button>
<div class=""content"">
  <a href=""https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf"">Care and Maintenance
  </a>
</div>
<script>
var coll = document.getElementsByClassName(""collapsible"");
var i;

for (i = 0; i < coll.length; i++) {
coll[i].addEventListener(""click"", function() {
this.classList.toggle(""active"");
var content = this.nextElementSibling;
if (content.style.maxHeight){
content.style.maxHeight = null;
} else {
content.style.maxHeight = content.scrollHeight + ""px"";
}
});
}

function toggleReadMore() {
const content = document.getElementById('myContent');
content.classList.toggle('expanded');
const button = document.querySelector('.read-more-button');
if (content.classList.contains('expanded')) {
button.textContent = 'Show Less';
} else {
button.textContent = '+ More';
}
}
</script>",M&E Interior,Uncategory,furniture,furniture,FALSE,,,,,,,150052,180,,,deny,manual,49.00,,FALSE,TRUE,5712800028690,https://presscloud.com/file/36/368493149506954/150052_WOUD_Jeu_de_des_No._1_Black_Exposed_1.jpg,1,Jeu de dés 1 candle holder,FALSE,Jeu de dés 1 candle holder,Jeu de dés 1 candle holder ,,,,,,,,g,,,,,,,,,draft
jeu-de-dés-1-candle-holder,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/14/140596293653182/150052_WOUD_Jeu_de_des_No._1_Black_Exposed_2.jpg,2,Jeu de dés 1 candle holder,,,,,,,,,,,,,,,,,,,,
jeu-de-dés-1-candle-holder,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/83/837137634330365/WOUD_SS23_Jeu_de_des_Black.jpg,3,Jeu de dés 1 candle holder,,,,,,,,,,,,,,,,,,,,
jeu-de-dés-1-candle-holder,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/37/378388466426586/WOUD_SS24_Stedge_Serene_Jeu_De_D_Mountain.jpg,4,Jeu de dés 1 candle holder,,,,,,,,,,,,,,,,,,,,
jeu-de-dés-1-candle-holder,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/86/864432379380139/WOUD_AW22_JEU_DE_DES_2.jpg,5,Jeu de dés 1 candle holder,,,,,,,,,,,,,,,,,,,,
jeu-de-dés-1-candle-holder,Jeu de dés 1 candle holder,"<style>
  .content-wrapper {
    max-height: 100px;
    overflow: hidden;
    position: relative;
    transition: max-height 0.3s ease-out;
  }
  
  .content-wrapper.expanded {
    max-height: 500px;
  }

  .read-more-button {
    display: block;
    margin-top: 15px;
    cursor: pointer;
    color: #736357;
  }
  
  .collapsible {
    background-color: #FBF9F7;
    color: #736357;
    cursor: pointer;
    padding: 20px 0px;
    width: 100%;
    border: none;
    text-align: left;
    font-size: 15px;
  }

  .collapsible:after {
    content: '\002B';
    color: #736357;
    font-weight: bold;
    float: right;
    margin-left: 5px;
  }

  .active:after {
    content: ""\2212"";
  }
  
  .content {
    padding: 0px 10px;
    max-height: 0;
    overflow: hidden;
    transition: max-height 0.2s ease-out;
    background-color: #FBF9F7;
  }

</style>
<div id=""myContent"" class=""content-wrapper"">
  <!-- This is the Product Description -->
  <p>The Jeu de dés candle holders demonstrate true versatility by showcasing a surprising interplay of smooth geometric shapes. With their various opportunities for adding different candles or using them as an aesthetic sculpture, the elegant objects allow you to have a playful approach while styling them to personalise your own composition. Combine the different sizes, turn them as you like and let them create a homely feel in the room.</p>
</div>
<span class=""read-more-button"" onclick=""toggleReadMore()"">+ More</span>
<br><br>
<!-- These are the dropdown tabs of information -->
<button class=""collapsible"">Details</button>
<div class=""content"">
  <!-- These are where the variant details go -->
  <h5>Designs Available</h5>
  <p>The Jeu de dés candle holders demonstrate true versatility by showcasing a surprising interplay of smooth geometric shapes.</p>
  <br>
  <h5>Fabric Colour</h5>
  <p>Brown</p>
  <br>
  <h5>Product Dimensions</h5>
  <p>Height: 5cm</p>
  <p>Width: 6cm</p>
  <p>Depth: 7cm</p>
  <p>Weight: 0.18kg</p>
  <br>
</div>
<br>
<!-- This is for the files (not all products have) if not, just removed-->
<button class=""collapsible"">Files</button>
<div class=""content"">
  <a href=""https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf"">Care and Maintenance
  </a>
</div>
<script>
var coll = document.getElementsByClassName(""collapsible"");
var i;

for (i = 0; i < coll.length; i++) {
coll[i].addEventListener(""click"", function() {
this.classList.toggle(""active"");
var content = this.nextElementSibling;
if (content.style.maxHeight){
content.style.maxHeight = null;
} else {
content.style.maxHeight = content.scrollHeight + ""px"";
}
});
}

function toggleReadMore() {
const content = document.getElementById('myContent');
content.classList.toggle('expanded');
const button = document.querySelector('.read-more-button');
if (content.classList.contains('expanded')) {
button.textContent = 'Show Less';
} else {
button.textContent = '+ More';
}
}
</script>",M&E Interior,Uncategory,furniture,furniture,FALSE,,,,,,,150053,180,,,deny,manual,49.00,,FALSE,TRUE,5712800028706,https://presscloud.com/file/46/469372594334644/150053_WOUD_Jeu_de_des_No._1_Brown_Exposed_1.jpg,1,Jeu de dés 1 candle holder,FALSE,Jeu de dés 1 candle holder,Jeu de dés 1 candle holder ,,,,,,,,g,,,,,,,,,draft
jeu-de-dés-1-candle-holder,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/58/587816290479887/150053_WOUD_Jeu_de_des_No._1_Brown_Exposed_2.jpg,2,Jeu de dés 1 candle holder,,,,,,,,,,,,,,,,,,,,
jeu-de-dés-1-candle-holder,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/76/762720485281567/WOUD_AW22_JEU_DE_DES_1.jpg,3,Jeu de dés 1 candle holder,,,,,,,,,,,,,,,,,,,,
jeu-de-dés-1-candle-holder,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/92/922433256467483/WOUD_SS23_Jeu_de_des_Brown.jpg,4,Jeu de dés 1 candle holder,,,,,,,,,,,,,,,,,,,,
jeu-de-dés-1-candle-holder,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/61/617883012234976/WOUD_SS24_Stedge_Arkiv_Pidestall_Jeu_de_des.jpg,5,Jeu de dés 1 candle holder,,,,,,,,,,,,,,,,,,,,
jeu-de-dés-1-candle-holder,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/84/845715035538243/WOUD_AW24_Array_Pidestall_Jeu_de_des_3.jpg,6,Jeu de dés 1 candle holder,,,,,,,,,,,,,,,,,,,,
